Id,Title,Url,spectator,netizen,thumbnail,reporter,genre,country,rumtime,release,director,actor,age,summary,age_10,age20,age30,age40,age50
213746,장민호 드라마 최종회,https://movie.naver.com/movie/bi/mi/basic.naver?code=213746,9.9,9.7,https://movie-phinf.pstatic.net/20220113_226/16420596611869mV1x_JPEG/movie_image.jpg?type=m203_290_2,평점없음,공연실황,한국,106분, 2022.01.24,장민호,데이터 없음,전체관람가,"노래, 댄스, 예능은 물론 퍼포먼스까지!만능엔터테이너이자 트로트 꽃사슴으로 불리는아티스트 장민호의 생애 첫 단독 콘서트 실황과 무대 밖 미공개 영상그리고 팬들을 향한 그의 진심을 담은 콘서트 무비",0%,0%,20%,40%,40%
171539,그린 북,https://movie.naver.com/movie/bi/mi/basic.naver?code=171539,9.55,9.6,https://movie-phinf.pstatic.net/20190115_228/1547528180168jgEP7_JPEG/movie_image.jpg?type=m203_290_2,7.29,드라마,미국,130분, 2019.01.09,피터 패럴리,"비고 모텐슨(토니 발레롱가), 마허샬라 알리(돈 셜리 박사)",12세 관람가,"1962년 미국, 입담과 주먹만 믿고 살아가던 토니 발레롱가(비고 모텐슨)는 교양과 우아함 그 자체인천재 피아니스트 돈 셜리(마허샬라 알리) 박사의 운전기사 면접을 보게 된다.백악관에도 초청되는 등 미국 전역에서 콘서트 요청을 받으며 명성을 떨치고 있는 돈 셜리는위험하기로 소문난 미국 남부 투어 공연을 떠나기로 결심하고,투어 기간 동안 자신의 보디가드 겸 운전기사로 토니를 고용한다.거친 인생을 살아온 토니 발레롱가와 교양과 기품을 지키며 살아온 돈 셜리 박사.생각, 행동, 말투, 취향까지 달라도 너무 다른 두 사람은그들을 위한 여행안내서 ‘그린북’에 의존해 특별한 남부 투어를 시작하는데…",0%,30%,29%,17%,23%
174830,가버나움,https://movie.naver.com/movie/bi/mi/basic.naver?code=174830,9.54,9.59,https://movie-phinf.pstatic.net/20190109_149/1546998123676c6LjJ_JPEG/movie_image.jpg?type=m203_290_2,7.33,드라마,레바논,126분, 2019.01.24,나딘 라바키,"자인 알 라피아(자인), 요르다노스 시프로우(라힐)",15세 관람가,"나를 세상에 태어나게 한 ""부모님을 고소하고 싶어요...""-출생기록조차 없이 살아온 어쩌면 12살 소년 '자인'으로부터",2%,37%,29%,15%,17%
186114,밥정,https://movie.naver.com/movie/bi/mi/basic.naver?code=186114,9.7,9.58,https://movie-phinf.pstatic.net/20200914_150/1600046531864xvhtF_JPEG/movie_image.jpg?type=m203_290_2,7.0,다큐멘터리,한국,82분, 2020.10.07,박혜령,임지호(본인),전체 관람가,"잔디, 잡초, 이끼, 나뭇가지.. 자연을 재료 삼아 요리를 만드는 방랑식객 임지호 셰프. 친어머니와 양어머니에 대한 아픈 사연을 간직한 그는 길에서 인연을 맺은 사람들에게 기꺼이 음식을 대접한다.지리산에서 만난 김순규 할머니를 길 위의 어머니로 10년간 모시지만, 끝끝내 찾아온 3번째 이별.임지호 셰프는 낳아주신, 길러주신, 그리고 마음을 나눠주신 3명의 어머니를 위해 3일 동안 108접시의 음식을 장만한다.‘밥’으로 ‘정’을 나누는 인생의 참맛, 더 늦기 전에 당신과 나누고 싶습니다…",5%,35%,25%,15%,20%
192613,디지몬 어드벤처 라스트 에볼루션 : 인연,https://movie.naver.com/movie/bi/mi/basic.naver?code=192613,데이터 없음,9.54,https://movie-phinf.pstatic.net/20200515_88/1589512642615JWBeQ_JPEG/movie_image.jpg?type=m203_290_2,평점없음,애니메이션,일본,114분, 2021.02.17,타구치 토모히사,"하나에 나츠키(야가미 타이치), 호소야 요시마사(이시다 야마토), 사카모토 치카(아구몬)",12세 관람가,"컴퓨터 모니터를 통해 세상 밖으로 나온 의문의 알.타이치와 히카리 남매 앞에 디지몬과의 신비롭고 운명적인 만남이 펼쳐진다.<디지몬 어드벤처 : 운명적 만남>""우리들의 끈끈한 '인연'을 보여주자.""대학생 타이치와 다른 '선택받은 아이들'은 모두 각자의 자리에서 저마다의 삶을 살아가고 있다.그러던 어느 날, 전 세계의 '선택받은 아이들'에게 의문의 사건이 일어나기 시작한다.에오스몬이라 불리는 디지몬에 그 원인이 있음을 알게 된 타이치 일동은 에오스몬을 제압하려 하지만 이내 아구몬을 비롯한 디지몬들의 진화에 문제가 발생하는데…세상의 이변에서 다시 한번 친구들을 구할 수 있을까?<디지몬 어드벤처 : 라스트 에볼루션 인연>",데이터 없음,데이터 없음,데이터 없음,데이터 없음,데이터 없음
144906,베일리 어게인,https://movie.naver.com/movie/bi/mi/basic.naver?code=144906,9.42,9.53,https://movie-phinf.pstatic.net/20181031_264/1540949415228uy0j3_JPEG/movie_image.jpg?type=m203_290_2,5.4,모험,미국,100분, 2018.11.22,라세 할스트롬,"조시 게드(베일리/ 엘리/ 티노/ 버디 목소리), 데니스 퀘이드(이든), K.J. 아파(십대 이든)",전체 관람가,"귀여운 소년 ‘이든’의 단짝 반려견 ‘베일리’는 행복한 생을 마감한다.하지만 눈을 떠보니 다시 시작된 견생 2회차, 아니 3회차?!1등 경찰견 ‘엘리’에서 찰떡같이 마음을 알아주는 소울메이트 ‘티노’까지!다시 태어날 때마다 성별과 생김새, 직업(?)에 이름도 바뀌지만,여전히 영혼만은 사랑 충만! 애교 충만! 주인바라기 ‘베일리’어느덧 견생 4회차, 방랑견이 되어 떠돌던 ‘베일리’는마침내 자신이 돌아온 진짜 이유를 깨닫고 어딘가로 달려가기 시작하는데…",3%,48%,23%,19%,7%
151196,원더,https://movie.naver.com/movie/bi/mi/basic.naver?code=151196,9.43,9.53,https://movie-phinf.pstatic.net/20210201_56/16121602734716k8oV_JPEG/movie_image.jpg?type=m203_290_2,6.86,드라마,미국,113분,2021.02.11 ,스티븐 크보스키,"제이콥 트렘블레이(어기 풀먼), 줄리아 로버츠(이자벨 풀먼), 오웬 윌슨(네이트 풀먼)",전체 관람가,"누구보다 위트 있고 호기심 많은 매력 부자 ‘어기'(제이콥 트렘블레이).하지만 남들과 다른 외모로 태어난 ‘어기'는 모두가 좋아하는 크리스마스 대신 얼굴을 감출 수 있는 할로윈을 더 좋아한다.10살이 된 아들에게 더 큰 세상을 보여주고 싶었던 엄마 ‘이사벨’(줄리아 로버츠)과 아빠 ‘네이트’(오웬 윌슨)는 ‘어기'를 학교에 보낼 준비를 하고, 동생에게 모든 것을 양보해왔지만 누구보다 그를 사랑하는 누나 ‘비아'도 ‘어기'의 첫걸음을 응원해준다.그렇게 가족이 세상의 전부였던 ‘어기'는 처음으로 헬멧을 벗고 낯선 세상에 용감하게 첫발을 내딛지만 첫날부터 ‘남다른 외모'로 화제의 주인공이 되고, 사람들의 시선에 큰 상처를 받는다.그러나 ‘어기'는 27번의 성형(?)수술을 견뎌낸 긍정적인 성격으로 다시 한번 용기를 내고, 주변 사람들도 하나둘 변하기 시작하는데...",2%,34%,27%,29%,8%
169240,아일라,https://movie.naver.com/movie/bi/mi/basic.naver?code=169240,9.13,9.52,https://movie-phinf.pstatic.net/20180524_108/1527129319423XRTcI_JPEG/movie_image.jpg?type=m203_290_2,5.25,드라마,한국,123분, 2018.06.21,잔 울카이,"김설(아일라), 이스마일 하지오글루(슐레이만)",15세 관람가,"1950년 한국전쟁에 파병된 ‘슐레이만’은 칠흑 같은 어둠 속 홀로 남겨진 5살 소녀를 발견한다.전쟁과 부모를 잃은 충격 속에 말을 잃은 소녀. ‘슐레이만’은 소녀에게 터키어로 ‘달’이라는 뜻의 ‘아일라’라는 이름을 지어주고 함께 부대로 향한다. 서로에게 무엇과도 바꿀 수 없는 가장 소중한 존재가 된 두 사람. 그러나 행복도 잠시, ‘슐레이만’은 종전과 함께 고국으로 돌아가라는 명령을 받게 되고, ‘아일라’를 끝까지 지켜내기 위해 모두의 반대 속에 자신의 선택을 감행하게 되는데…전 세계를 감동시킨 위대한 이야기가 찾아온다!",0%,47%,27%,17%,9%
196843,극장판 바이올렛 에버가든,https://movie.naver.com/movie/bi/mi/basic.naver?code=196843,9.68,9.51,https://movie-phinf.pstatic.net/20201015_24/1602727813929ObxtV_JPEG/movie_image.jpg?type=m203_290_2,6.5,애니메이션,일본,140분, 2020.11.12,이시다테 타이치,"이시카와 유이(바이올렛 에버가든 목소리), 나미카와 다이스케(길베르트 부겐빌리아 목소리)",전체 관람가,"친애하는 길베르트 소령님,오늘도 또 당신을 떠올리고 말았습니다. 무엇을 보든 무엇을 하든 당신이 떠오릅니다. 시간이 지나도 당신과 보냈던 기억은 선명하게 되살아납니다. 당신은 날 곁에 두었고 아무것도 모르는 제게 살아가는 방법을 가르쳐 주셨고처음으로 사랑이라는 감정을 알려주셨습니다. 그래서 이렇게 또 편지를 쓰게 됩니다. -언젠가 이 편지가 당신에게 닿기를 바라며-",17%,56%,17%,8%,2%
175092,먼 훗날 우리,https://movie.naver.com/movie/bi/mi/basic.naver?code=175092,데이터 없음,9.49,https://movie-phinf.pstatic.net/20180516_300/15264574387234QNai_JPEG/movie_image.jpg?type=m203_290_2,평점없음,드라마,중국,120분,개봉일 없음,유약영,"정백연, 주동우, 톈좡좡",전체관람가,"2007년 춘절, 귀향하는 기차에서 처음 만나 친구가 된 ‘린젠칭’(정백연)과 ‘팡샤오샤오’(주동우). 베이징에서 함께 꿈을 나누며 연인으로 발전하지만, 현실의 장벽 앞에 결국 가슴 아픈 이별을 하게 된다. 10년이 흐른 후, 두 사람은 북경행 비행기에서 운명처럼 재회하고 지난 시간들을 돌아보며 추억을 이야기하기 시작하는데…",데이터 없음,데이터 없음,데이터 없음,데이터 없음,데이터 없음
